id,name,type_1_id,type_2_id,hp,atk,def,sp_atk,sp_def,spd
629,vullaby,17,3,70,55,75,45,65,60
630,mandibuzz,17,3,110,65,105,55,95,80
631,heatmor,10,,85,97,66,105,66,65
632,durant,7,9,58,109,112,48,48,109
633,deino,17,16,52,65,50,45,50,38
634,zweilous,17,16,72,85,70,65,70,58
635,hydreigon,17,16,92,105,90,125,90,98
636,larvesta,7,10,55,85,55,50,55,60
637,volcarona,7,10,85,60,65,135,105,100
638,cobalion,9,2,91,90,129,90,72,108
639,terrakion,6,2,91,129,90,72,90,108
640,virizion,12,2,91,90,72,90,129,108
641,tornadus-incarnate,3,,79,115,70,125,80,111
642,thundurus-incarnate,13,3,79,115,70,125,80,111
643,reshiram,16,10,100,120,100,150,120,90
644,zekrom,16,13,100,150,120,120,100,90
645,landorus-incarnate,5,3,89,125,90,115,80,101
646,kyurem,16,15,125,130,90,130,90,95
647,keldeo-ordinary,11,2,91,72,90,129,90,108
648,meloetta-aria,1,14,100,77,77,128,128,90
649,genesect,7,9,71,120,95,120,95,99
650,chespin,12,,56,61,65,48,45,38
651,quilladin,12,,61,78,95,56,58,57
652,chesnaught,12,2,88,107,122,74,75,64
653,fennekin,10,,40,45,40,62,60,60
654,braixen,10,,59,59,58,90,70,73
655,delphox,10,14,75,69,72,114,100,104
656,froakie,11,,41,56,40,62,44,71
657,frogadier,11,,54,63,52,83,56,97
658,greninja,11,17,72,95,67,103,71,122
659,bunnelby,1,,38,36,38,32,36,57
660,diggersby,1,5,85,56,77,50,77,78
661,fletchling,1,3,45,50,43,40,38,62
662,fletchinder,10,3,62,73,55,56,52,84
663,talonflame,10,3,78,81,71,74,69,126
664,scatterbug,7,,38,35,40,27,25,35
665,spewpa,7,,45,22,60,27,30,29
666,vivillon,7,3,80,52,50,90,50,89
667,litleo,10,1,62,50,58,73,54,72
668,pyroar,10,1,86,68,72,109,66,106
669,flabebe,18,,44,38,39,61,79,42
670,floette,18,,54,45,47,75,98,52
671,florges,18,,78,65,68,112,154,75
672,skiddo,12,,66,65,48,62,57,52
673,gogoat,12,,123,100,62,97,81,68
674,pancham,2,,67,82,62,46,48,43
675,pangoro,2,17,95,124,78,69,71,58
676,furfrou,1,,75,80,60,65,90,102
677,espurr,14,,62,48,54,63,60,68
678,meowstic-male,14,,74,48,76,83,81,104
679,honedge,9,8,45,80,100,35,37,28
680,doublade,9,8,59,110,150,45,49,35
681,aegislash-shield,9,8,60,50,140,50,140,60
682,spritzee,18,,78,52,60,63,65,23
683,aromatisse,18,,101,72,72,99,89,29
684,swirlix,18,,62,48,66,59,57,49
685,slurpuff,18,,82,80,86,85,75,72
686,inkay,17,14,53,54,53,37,46,45
687,malamar,17,14,86,92,88,68,75,73
688,binacle,6,11,42,52,67,39,56,50
689,barbaracle,6,11,72,105,115,54,86,68
690,skrelp,4,11,50,60,60,60,60,30
691,dragalge,4,16,65,75,90,97,123,44
692,clauncher,11,,50,53,62,58,63,44
693,clawitzer,11,,71,73,88,120,89,59
694,helioptile,13,1,44,38,33,61,43,70
695,heliolisk,13,1,62,55,52,109,94,109
696,tyrunt,6,16,58,89,77,45,45,48
697,tyrantrum,6,16,82,121,119,69,59,71
698,amaura,6,15,77,59,50,67,63,46
699,aurorus,6,15,123,77,72,99,92,58
700,sylveon,18,,95,65,65,110,130,60
701,hawlucha,2,3,78,92,75,74,63,118
702,dedenne,13,18,67,58,57,81,67,101
703,carbink,6,18,50,50,150,50,150,50
704,goomy,16,,45,50,35,55,75,40
705,sliggoo,16,,68,75,53,83,113,60
706,goodra,16,,90,100,70,110,150,80
707,klefki,9,18,57,80,91,80,87,75
708,phantump,8,12,43,70,48,50,60,38
709,trevenant,8,12,85,110,76,65,82,56
710,pumpkaboo-average,8,12,49,66,70,44,55,51
711,gourgeist-average,8,12,65,90,122,58,75,84
712,bergmite,15,,55,69,85,32,35,28
713,avalugg,15,,95,117,184,44,46,28
714,noibat,3,16,40,30,35,45,40,55
715,noivern,3,16,85,70,80,97,80,123
716,xerneas,18,,126,131,95,131,98,99
717,yveltal,17,3,126,131,95,131,98,99
718,zygarde-50,16,5,108,100,121,81,95,95
719,diancie,6,18,50,100,150,100,150,50
720,hoopa,14,8,80,110,60,150,130,70
721,volcanion,10,11,80,110,120,130,90,70
722,rowlet,12,3,68,55,55,50,50,42
723,dartrix,12,3,78,75,75,70,70,52
724,decidueye,12,8,78,107,75,100,100,70
725,litten,10,,45,65,40,60,40,70
726,torracat,10,,65,85,50,80,50,90
727,incineroar,10,17,95,115,90,80,90,60
728,popplio,11,,50,54,54,66,56,40
729,brionne,11,,60,69,69,91,81,50
730,primarina,11,18,80,74,74,126,116,60
731,pikipek,1,3,35,75,30,30,30,65
732,trumbeak,1,3,55,85,50,40,50,75
733,toucannon,1,3,80,120,75,75,75,60
734,yungoos,1,,48,70,30,30,30,45
735,gumshoos,1,,88,110,60,55,60,45
736,grubbin,7,,47,62,45,55,45,46
737,charjabug,7,13,57,82,95,55,75,36
738,vikavolt,7,13,77,70,90,145,75,43
739,crabrawler,2,,47,82,57,42,47,63
740,crabominable,2,15,97,132,77,62,67,43
741,oricorio-baile,10,3,75,70,70,98,70,93
742,cutiefly,7,18,40,45,40,55,40,84
743,ribombee,7,18,60,55,60,95,70,124
744,rockruff,6,,45,65,40,30,40,60
745,lycanroc-midday,6,,75,115,65,55,65,112
746,wishiwashi-solo,11,,45,20,20,25,25,40
747,mareanie,4,11,50,53,62,43,52,45
748,toxapex,4,11,50,63,152,53,142,35
749,mudbray,5,,70,100,70,45,55,45
750,mudsdale,5,,100,125,100,55,85,35
751,dewpider,11,7,38,40,52,40,72,27
752,araquanid,11,7,68,70,92,50,132,42
753,fomantis,12,,40,55,35,50,35,35
754,lurantis,12,,70,105,90,80,90,45
755,morelull,12,18,40,35,55,65,75,15
756,shiinotic,12,18,60,45,80,90,100,30
757,salandit,4,10,48,44,40,71,40,77
758,salazzle,4,10,68,64,60,111,60,117
759,stufful,1,2,70,75,50,45,50,50
760,bewear,1,2,120,125,80,55,60,60
761,bounsweet,12,,42,30,38,30,38,32
762,steenee,12,,52,40,48,40,48,62
763,tsareena,12,,72,120,98,50,98,72
764,comfey,18,,51,52,90,82,110,100
765,oranguru,1,14,90,60,80,90,110,60
766,passimian,2,,100,120,90,40,60,80
767,wimpod,7,11,25,35,40,20,30,80
768,golisopod,7,11,75,125,140,60,90,40
769,sandygast,8,5,55,55,80,70,45,15
770,palossand,8,5,85,75,110,100,75,35
771,pyukumuku,11,,55,60,130,30,130,5
772,type-null,1,,95,95,95,95,95,59
773,silvally,1,,95,95,95,95,95,95
774,minior-red-meteor,6,3,60,60,100,60,100,60
775,komala,1,,65,115,65,75,95,65
776,turtonator,10,16,60,78,135,91,85,36
777,togedemaru,13,9,65,98,63,40,73,96
778,mimikyu-disguised,8,18,55,90,80,50,105,96
779,bruxish,11,14,68,105,70,70,70,92
780,drampa,1,16,78,60,85,135,91,36
781,dhelmise,8,12,70,131,100,86,90,40
782,jangmo-o,16,,45,55,65,45,45,45
783,hakamo-o,16,2,55,75,90,65,70,65
784,kommo-o,16,2,75,110,125,100,105,85
785,tapu-koko,13,18,70,115,85,95,75,130
786,tapu-lele,14,18,70,85,75,130,115,95
787,tapu-bulu,12,18,70,130,115,85,95,75
788,tapu-fini,11,18,70,75,115,95,130,85
789,cosmog,14,,43,29,31,29,31,37
790,cosmoem,14,,43,29,131,29,131,37
791,solgaleo,14,9,137,137,107,113,89,97
792,lunala,14,8,137,113,89,137,107,97
793,nihilego,6,4,109,53,47,127,131,103
794,buzzwole,7,2,107,139,139,53,53,79
795,pheromosa,7,2,71,137,37,137,37,151
796,xurkitree,13,,83,89,71,173,71,83
797,celesteela,9,3,97,101,103,107,101,61
798,kartana,12,9,59,181,131,59,31,109
799,guzzlord,17,16,223,101,53,97,53,43
800,necrozma,14,,97,107,101,127,89,79
801,magearna,9,18,80,95,115,130,115,65
802,marshadow,2,8,90,125,80,90,90,125
803,poipole,4,,67,73,67,73,67,73
804,naganadel,4,16,73,73,73,127,73,121
805,stakataka,6,9,61,131,211,53,101,13
806,blacephalon,10,8,53,127,53,151,79,107
807,zeraora,13,,88,112,75,102,80,143
808,meltan,9,,46,65,65,55,35,34
809,melmetal,9,,135,143,143,80,65,34
810,grookey,12,,50,65,50,40,40,65
811,thwackey,12,,70,85,70,55,60,80
812,rillaboom,12,,100,125,90,60,70,85
813,scorbunny,10,,50,71,40,40,40,69
814,raboot,10,,65,86,60,55,60,94
815,cinderace,10,,80,116,75,65,75,119
816,sobble,11,,50,40,40,70,40,70
817,drizzile,11,,65,60,55,95,55,90
818,inteleon,11,,70,85,65,125,65,120
819,skwovet,1,,70,55,55,35,35,25
820,greedent,1,,120,95,95,55,75,20
821,rookidee,3,,38,47,35,33,35,57
822,corvisquire,3,,68,67,55,43,55,77
823,corviknight,3,9,98,87,105,53,85,67
824,blipbug,7,,25,20,20,25,45,45
825,dottler,7,14,50,35,80,50,90,30
826,orbeetle,7,14,60,45,110,80,120,90
827,nickit,17,,40,28,28,47,52,50
828,thievul,17,,70,58,58,87,92,90
829,gossifleur,12,,40,40,60,40,60,10
830,eldegoss,12,,60,50,90,80,120,60
831,wooloo,1,,42,40,55,40,45,48
832,dubwool,1,,72,80,100,60,90,88
833,chewtle,11,,50,64,50,38,38,44
834,drednaw,11,6,90,115,90,48,68,74
835,yamper,13,,59,45,50,40,50,26
836,boltund,13,,69,90,60,90,60,121
837,rolycoly,6,,30,40,50,40,50,30
838,carkol,6,10,80,60,90,60,70,50
839,coalossal,6,10,110,80,120,80,90,30
840,applin,12,16,40,40,80,40,40,20
841,flapple,12,16,70,110,80,95,60,70
842,appletun,12,16,110,85,80,100,80,30
843,silicobra,5,,52,57,75,35,50,46
844,sandaconda,5,,72,107,125,65,70,71
845,cramorant,3,11,70,85,55,85,95,85
846,arrokuda,11,,41,63,40,40,30,66
847,barraskewda,11,,61,123,60,60,50,136
848,toxel,13,4,40,38,35,54,35,40
849,toxtricity-amped,13,4,75,98,70,114,70,75
850,sizzlipede,10,7,50,65,45,50,50,45
851,centiskorch,10,7,100,115,65,90,90,65
852,clobbopus,2,,50,68,60,50,50,32
853,grapploct,2,,80,118,90,70,80,42
854,sinistea,8,,40,45,45,74,54,50
855,polteageist,8,,60,65,65,134,114,70
856,hatenna,14,,42,30,45,56,53,39
857,hattrem,14,,57,40,65,86,73,49
858,hatterene,14,18,57,90,95,136,103,29
859,impidimp,17,18,45,45,30,55,40,50
860,morgrem,17,18,65,60,45,75,55,70
861,grimmsnarl,17,18,95,120,65,95,75,60
862,obstagoon,17,1,93,90,101,60,81,95
863,perrserker,9,,70,110,100,50,60,50
864,cursola,8,,60,95,50,145,130,30
865,sirfetchd,2,,62,135,95,68,82,65
866,mr-rime,15,14,80,85,75,110,100,70
867,runerigus,5,8,58,95,145,50,105,30
868,milcery,18,,45,40,40,50,61,34
869,alcremie,18,,65,60,75,110,121,64
870,falinks,2,,65,100,100,70,60,75
871,pincurchin,13,,48,101,95,91,85,15
872,snom,15,7,30,25,35,45,30,20
873,frosmoth,15,7,70,65,60,125,90,65
874,stonjourner,6,,100,125,135,20,20,70
875,eiscue-ice,15,,75,80,110,65,90,50
876,indeedee-male,14,1,60,65,55,105,95,95
877,morpeko-full-belly,13,17,58,95,58,70,58,97
878,cufant,9,,72,80,49,40,49,40
879,copperajah,9,,122,130,69,80,69,30
880,dracozolt,13,16,90,100,90,80,70,75
881,arctozolt,13,15,90,100,90,90,80,55
882,dracovish,11,16,90,90,100,70,80,75
883,arctovish,11,15,90,90,100,80,90,55
884,duraludon,9,16,70,95,115,120,50,85
885,dreepy,16,8,28,60,30,40,30,82
886,drakloak,16,8,68,80,50,60,50,102
887,dragapult,16,8,88,120,75,100,75,142
888,zacian,18,,92,120,115,80,115,138
889,zamazenta,2,,92,120,115,80,115,138
890,eternatus,4,16,140,85,95,145,95,130
891,kubfu,2,,60,90,60,53,50,72
892,urshifu-single-strike,2,17,100,130,100,63,60,97
893,zarude,17,12,105,120,105,70,95,105
894,regieleki,13,,80,100,50,100,50,200
895,regidrago,16,,200,100,50,100,50,80
896,glastrier,15,,100,145,130,65,110,30
897,spectrier,8,,100,65,60,145,80,130
898,calyrex,14,12,100,80,80,80,80,80
899,wyrdeer,1,14,103,105,72,105,75,65
900,kleavor,7,6,70,135,95,45,70,85
901,ursaluna,5,1,130,140,105,45,80,50
902,basculegion-male,11,8,120,112,65,80,75,78
903,sneasler,2,4,80,130,60,40,80,120
904,overqwil,17,4,85,115,95,65,65,85
905,enamorus-incarnate,18,3,74,115,70,135,80,106
906,sprigatito,12,,40,61,54,45,45,65
907,floragato,12,,61,80,63,60,63,83
908,meowscarada,12,17,76,110,70,81,70,123
909,fuecoco,10,,67,45,59,63,40,36
910,crocalor,10,,81,55,78,90,58,49
911,skeledirge,10,8,104,75,100,110,75,66
912,quaxly,11,,55,65,45,50,45,50
913,quaxwell,11,,70,85,65,65,60,65
914,quaquaval,11,2,85,120,80,85,75,85
915,lechonk,1,,54,45,40,35,45,35
916,oinkologne-male,1,,110,100,75,59,80,65
917,tarountula,7,,35,41,45,29,40,20
918,spidops,7,,60,79,92,52,86,35
919,nymble,7,,33,46,40,21,25,45
920,lokix,7,17,71,102,78,52,55,92
921,pawmi,13,,45,50,20,40,25,60
922,pawmo,13,2,60,75,40,50,40,85
923,pawmot,13,2,70,115,70,70,60,105
924,tandemaus,1,,50,50,45,40,45,75
925,maushold-family-of-four,1,,74,75,70,65,75,111
926,fidough,18,,37,55,70,30,55,65
927,dachsbun,18,,57,80,115,50,80,95
928,smoliv,12,1,41,35,45,58,51,30
929,dolliv,12,1,52,53,60,78,78,33
930,arboliva,12,1,78,69,90,125,109,39
931,squawkabilly-green-plumage,1,3,82,96,51,45,51,92
932,nacli,6,,55,55,75,35,35,25
933,naclstack,6,,60,60,100,35,65,35
934,garganacl,6,,100,100,130,45,90,35
935,charcadet,10,,40,50,40,50,40,35
936,armarouge,10,14,85,60,100,125,80,75
937,ceruledge,10,8,75,125,80,60,100,85
938,tadbulb,13,,61,31,41,59,35,45
939,bellibolt,13,,109,64,91,103,83,45
940,wattrel,13,3,40,40,35,55,40,70
941,kilowattrel,13,3,70,70,60,105,60,125
942,maschiff,17,,60,78,60,40,51,51
943,mabosstiff,17,,80,120,90,60,70,85
944,shroodle,4,1,40,65,35,40,35,75
945,grafaiai,4,1,63,95,65,80,72,110
946,bramblin,12,8,40,65,30,45,35,60
947,brambleghast,12,8,55,115,70,80,70,90
948,toedscool,5,12,40,40,35,50,100,70
949,toedscruel,5,12,80,70,65,80,120,100
950,klawf,6,,70,100,115,35,55,75
951,capsakid,12,,50,62,40,62,40,50
952,scovillain,12,10,65,108,65,108,65,75
953,rellor,7,,41,50,60,31,58,30
954,rabsca,7,14,75,50,85,115,100,45
955,flittle,14,,30,35,30,55,30,75
956,espathra,14,,95,60,60,101,60,105
957,tinkatink,18,9,50,45,45,35,64,58
958,tinkatuff,18,9,65,55,55,45,82,78
959,tinkaton,18,9,85,75,77,70,105,94
960,wiglett,11,,10,55,25,35,25,95
961,wugtrio,11,,35,100,50,50,70,120
962,bombirdier,3,17,70,103,85,60,85,82
963,finizen,11,,70,45,40,45,40,75
964,palafin-zero,11,,100,70,72,53,62,100
965,varoom,9,4,45,70,63,30,45,47
966,revavroom,9,4,80,119,90,54,67,90
967,cyclizar,16,1,70,95,65,85,65,121
968,orthworm,9,,70,85,145,60,55,65
969,glimmet,6,4,48,35,42,105,60,60
970,glimmora,6,4,83,55,90,130,81,86
971,greavard,8,,50,61,60,30,55,34
972,houndstone,8,,72,101,100,50,97,68
973,flamigo,3,2,82,115,74,75,64,90
974,cetoddle,15,,108,68,45,30,40,43
975,cetitan,15,,170,113,65,45,55,73
976,veluza,11,14,90,102,73,78,65,70
977,dondozo,11,,150,100,115,65,65,35
978,tatsugiri-curly,16,11,68,50,60,120,95,82
979,annihilape,2,8,110,115,80,50,90,90
980,clodsire,4,5,130,75,60,45,100,20
981,farigiraf,1,14,120,90,70,110,70,60
982,dudunsparce-two-segment,1,,125,100,80,85,75,55
983,kingambit,17,9,100,135,120,60,85,50
984,great-tusk,5,2,115,131,131,53,53,87
985,scream-tail,18,14,115,65,99,65,115,111
986,brute-bonnet,12,17,111,127,99,79,99,55
987,flutter-mane,8,18,55,55,55,135,135,135
988,slither-wing,7,2,85,135,79,85,105,81
989,sandy-shocks,13,5,85,81,97,121,85,101
990,iron-treads,5,9,90,112,120,72,70,106
991,iron-bundle,15,11,56,80,114,124,60,136
992,iron-hands,2,13,154,140,108,50,68,50
993,iron-jugulis,17,3,94,80,86,122,80,108
994,iron-moth,10,4,80,70,60,140,110,110
995,iron-thorns,6,13,100,134,110,70,84,72
996,frigibax,16,15,65,75,45,35,45,55
997,arctibax,16,15,90,95,66,45,65,62
998,baxcalibur,16,15,115,145,92,75,86,87
999,gimmighoul,8,,45,30,70,75,70,10
1000,gholdengo,9,8,87,60,95,133,91,84
1001,wo-chien,17,12,85,85,100,95,135,70
1002,chien-pao,17,15,80,120,80,90,65,135
1003,ting-lu,17,5,155,110,125,55,80,45
1004,chi-yu,17,10,55,80,80,135,120,100
1005,roaring-moon,16,17,105,139,71,55,101,119
1006,iron-valiant,18,2,74,130,90,120,60,116
1007,koraidon,2,16,100,135,115,85,100,135
1008,miraidon,13,16,100,85,100,135,115,135
1009,walking-wake,11,16,99,83,91,125,83,109
1010,iron-leaves,12,14,90,130,88,70,108,104
1011,dipplin,12,16,80,80,110,95,80,40
1012,poltchageist,12,8,40,45,45,74,54,50
1013,sinistcha,12,8,71,60,106,121,80,70
1014,okidogi,4,2,88,128,115,58,86,80
1015,munkidori,4,14,88,75,66,130,90,106
1016,fezandipiti,4,18,88,91,82,70,125,99
1017,ogerpon,12,,80,120,84,60,96,110
1018,archaludon,9,16,90,105,130,125,65,85
1019,hydrapple,12,16,106,80,110,120,80,44
1020,gouging-fire,10,16,105,115,121,65,93,91
1021,raging-bolt,13,16,125,73,91,137,89,75
1022,iron-boulder,6,14,90,120,80,68,108,124
1023,iron-crown,9,14,90,72,100,122,108,98
1024,terapagos,1,,90,65,85,65,85,60
1025,pecharunt,4,8,88,88,160,88,88,88
10001,deoxys-attack,14,,50,180,20,180,20,150
10002,deoxys-defense,14,,50,70,160,70,160,90
10003,deoxys-speed,14,,50,95,90,95,90,180
10004,wormadam-sandy,7,5,60,79,105,59,85,36
10005,wormadam-trash,7,9,60,69,95,69,95,36
10006,shaymin-sky,12,3,100,103,75,120,75,127
10007,giratina-origin,8,16,150,120,100,120,100,90
10008,rotom-heat,13,10,50,65,107,105,107,86
10009,rotom-wash,13,11,50,65,107,105,107,86
10010,rotom-frost,13,15,50,65,107,105,107,86
10011,rotom-fan,13,3,50,65,107,105,107,86
10012,rotom-mow,13,12,50,65,107,105,107,86
10013,castform-sunny,10,,70,70,70,70,70,70
10014,castform-rainy,11,,70,70,70,70,70,70
10015,castform-snowy,15,,70,70,70,70,70,70
10016,basculin-blue-striped,11,,70,92,65,80,55,98
10017,darmanitan-zen,10,14,105,30,105,140,105,55
10018,meloetta-pirouette,1,2,100,128,90,77,77,128
10019,tornadus-therian,3,,79,100,80,110,90,121
10020,thundurus-therian,13,3,79,105,70,145,80,101
10021,landorus-therian,5,3,89,145,90,105,80,91
10022,kyurem-black,16,15,125,170,100,120,90,95
10023,kyurem-white,16,15,125,120,90,170,100,95
10024,keldeo-resolute,11,2,91,72,90,129,90,108
10025,meowstic-female,14,,74,48,76,83,81,104
10026,aegislash-blade,9,8,60,140,50,140,50,60
10027,pumpkaboo-small,8,12,44,66,70,44,55,56
10028,pumpkaboo-large,8,12,54,66,70,44,55,46
10029,pumpkaboo-super,8,12,59,66,70,44,55,41
10030,gourgeist-small,8,12,55,85,122,58,75,99
10031,gourgeist-large,8,12,75,95,122,58,75,69
10032,gourgeist-super,8,12,85,100,122,58,75,54
10033,venusaur-mega,12,4,80,100,123,122,120,80
10034,charizard-mega-x,10,16,78,130,111,130,85,100
10035,charizard-mega-y,10,3,78,104,78,159,115,100
10036,blastoise-mega,11,,79,103,120,135,115,78
10037,alakazam-mega,14,,55,50,65,175,105,150
10038,gengar-mega,8,4,60,65,80,170,95,130
10039,kangaskhan-mega,1,,105,125,100,60,100,100
10040,pinsir-mega,7,3,65,155,120,65,90,105
10041,gyarados-mega,11,17,95,155,109,70,130,81
10042,aerodactyl-mega,6,3,80,135,85,70,95,150
10043,mewtwo-mega-x,14,2,106,190,100,154,100,130
10044,mewtwo-mega-y,14,,106,150,70,194,120,140
10045,ampharos-mega,13,16,90,95,105,165,110,45
10046,scizor-mega,7,9,70,150,140,65,100,75
10047,heracross-mega,7,2,80,185,115,40,105,75
10048,houndoom-mega,17,10,75,90,90,140,90,115
10049,tyranitar-mega,6,17,100,164,150,95,120,71
10050,blaziken-mega,10,2,80,160,80,130,80,100
10051,gardevoir-mega,14,18,68,85,65,165,135,100
10052,mawile-mega,9,18,50,105,125,55,95,50
10053,aggron-mega,9,,70,140,230,60,80,50
10054,medicham-mega,2,14,60,100,85,80,85,100
10055,manectric-mega,13,,70,75,80,135,80,135
10056,banette-mega,8,,64,165,75,93,83,75
10057,absol-mega,17,,65,150,60,115,60,115
10058,garchomp-mega,16,5,108,170,115,120,95,92
10059,lucario-mega,2,9,70,145,88,140,70,112
10060,abomasnow-mega,12,15,90,132,105,132,105,30
10061,floette-eternal,18,,74,65,67,125,128,92
10062,latias-mega,16,14,80,100,120,140,150,110
10063,latios-mega,16,14,80,130,100,160,120,110
10064,swampert-mega,11,5,100,150,110,95,110,70
10065,sceptile-mega,12,16,70,110,75,145,85,145
10066,sableye-mega,17,8,50,85,125,85,115,20
10067,altaria-mega,16,18,75,110,110,110,105,80
10068,gallade-mega,14,2,68,165,95,65,115,110
10069,audino-mega,1,18,103,60,126,80,126,50
10070,sharpedo-mega,11,17,70,140,70,110,65,105
10071,slowbro-mega,11,14,95,75,180,130,80,30
10072,steelix-mega,9,5,75,125,230,55,95,30
10073,pidgeot-mega,1,3,83,80,80,135,80,121
10074,glalie-mega,15,,80,120,80,120,80,100
10075,diancie-mega,6,18,50,160,110,160,110,110
10076,metagross-mega,9,14,80,145,150,105,110,110
10077,kyogre-primal,11,,100,150,90,180,160,90
10078,groudon-primal,5,10,100,180,160,150,90,90
10079,rayquaza-mega,16,3,105,180,100,180,100,115
10080,pikachu-rock-star,13,,35,55,40,50,50,90
10081,pikachu-belle,13,,35,55,40,50,50,90
10082,pikachu-pop-star,13,,35,55,40,50,50,90
10083,pikachu-phd,13,,35,55,40,50,50,90
10084,pikachu-libre,13,,35,55,40,50,50,90
10085,pikachu-cosplay,13,,35,55,40,50,50,90
10086,hoopa-unbound,14,17,80,160,60,170,130,80
10087,camerupt-mega,10,5,70,120,100,145,105,20
10088,lopunny-mega,1,2,65,136,94,54,96,135
10089,salamence-mega,16,3,95,145,130,120,90,120
10090,beedrill-mega,7,4,65,150,40,15,80,145
10091,rattata-alola,17,1,30,56,35,25,35,72
10092,raticate-alola,17,1,75,71,70,40,80,77
10093,raticate-totem-alola,17,1,75,71,70,40,80,77
10094,pikachu-original-cap,13,,35,55,40,50,50,90
10095,pikachu-hoenn-cap,13,,35,55,40,50,50,90
10096,pikachu-sinnoh-cap,13,,35,55,40,50,50,90
10097,pikachu-unova-cap,13,,35,55,40,50,50,90
10098,pikachu-kalos-cap,13,,35,55,40,50,50,90
10099,pikachu-alola-cap,13,,35,55,40,50,50,90
10100,raichu-alola,13,14,60,85,50,95,85,110
10101,sandshrew-alola,15,9,50,75,90,10,35,40
10102,sandslash-alola,15,9,75,100,120,25,65,65
10103,vulpix-alola,15,,38,41,40,50,65,65
10104,ninetales-alola,15,18,73,67,75,81,100,109
10105,diglett-alola,5,9,10,55,30,35,45,90
10106,dugtrio-alola,5,9,35,100,60,50,70,110
10107,meowth-alola,17,,40,35,35,50,40,90
10108,persian-alola,17,,65,60,60,75,65,115
10109,geodude-alola,6,13,40,80,100,30,30,20
10110,graveler-alola,6,13,55,95,115,45,45,35
10111,golem-alola,6,13,80,120,130,55,65,45
10112,grimer-alola,4,17,80,80,50,40,50,25
10113,muk-alola,4,17,105,105,75,65,100,50
10114,exeggutor-alola,12,16,95,105,85,125,75,45
10115,marowak-alola,10,8,60,80,110,50,80,45
10116,greninja-battle-bond,11,17,72,95,67,103,71,122
10117,greninja-ash,11,17,72,145,67,153,71,132
10118,zygarde-10-power-construct,16,5,54,100,71,61,85,115
10119,zygarde-50-power-construct,16,5,108,100,121,81,95,95
10120,zygarde-complete,16,5,216,100,121,91,95,85
10121,gumshoos-totem,1,,88,110,60,55,60,45
10122,vikavolt-totem,7,13,77,70,90,145,75,43
10123,oricorio-pom-pom,13,3,75,70,70,98,70,93
10124,oricorio-pau,14,3,75,70,70,98,70,93
10125,oricorio-sensu,8,3,75,70,70,98,70,93
10126,lycanroc-midnight,6,,85,115,75,55,75,82
10127,wishiwashi-school,11,,45,140,130,140,135,30
10128,lurantis-totem,12,,70,105,90,80,90,45
10129,salazzle-totem,4,10,68,64,60,111,60,117
10130,minior-orange-meteor,6,3,60,60,100,60,100,60
10131,minior-yellow-meteor,6,3,60,60,100,60,100,60
10132,minior-green-meteor,6,3,60,60,100,60,100,60
10133,minior-blue-meteor,6,3,60,60,100,60,100,60
10134,minior-indigo-meteor,6,3,60,60,100,60,100,60
10135,minior-violet-meteor,6,3,60,60,100,60,100,60
10136,minior-red,6,3,60,100,60,100,60,120
10137,minior-orange,6,3,60,100,60,100,60,120
10138,minior-yellow,6,3,60,100,60,100,60,120
10139,minior-green,6,3,60,100,60,100,60,120
10140,minior-blue,6,3,60,100,60,100,60,120
10141,minior-indigo,6,3,60,100,60,100,60,120
10142,minior-violet,6,3,60,100,60,100,60,120
10143,mimikyu-busted,8,18,55,90,80,50,105,96
10144,mimikyu-totem-disguised,8,18,55,90,80,50,105,96
10145,mimikyu-totem-busted,8,18,55,90,80,50,105,96
10146,kommo-o-totem,16,2,75,110,125,100,105,85
10147,magearna-original,9,18,80,95,115,130,115,65
10148,pikachu-partner-cap,13,,35,55,40,50,50,90
10149,marowak-totem,10,8,60,80,110,50,80,45
10150,ribombee-totem,7,18,60,55,60,95,70,124
10151,rockruff-own-tempo,6,,45,65,40,30,40,60
10152,lycanroc-dusk,6,,75,117,65,55,65,110
10153,araquanid-totem,11,7,68,70,92,50,132,42
10154,togedemaru-totem,13,9,65,98,63,40,73,96
10155,necrozma-dusk,14,9,97,157,127,113,109,77
10156,necrozma-dawn,14,8,97,113,109,157,127,77
10157,necrozma-ultra,14,16,97,167,97,167,97,129
10158,pikachu-starter,13,,45,80,50,75,60,120
10159,eevee-starter,1,,65,75,70,65,85,75
10160,pikachu-world-cap,13,,35,55,40,50,50,90
10161,meowth-galar,9,,50,65,55,40,40,40
10162,ponyta-galar,14,,50,85,55,65,65,90
10163,rapidash-galar,14,18,65,100,70,80,80,105
10164,slowpoke-galar,14,,90,65,65,40,40,15
10165,slowbro-galar,4,14,95,100,95,100,70,30
10166,farfetchd-galar,2,,52,95,55,58,62,55
10167,weezing-galar,4,18,65,90,120,85,70,60
10168,mr-mime-galar,15,14,50,65,65,90,90,100
10169,articuno-galar,14,3,90,85,85,125,100,95
10170,zapdos-galar,2,3,90,125,90,85,90,100
10171,moltres-galar,17,3,90,85,90,100,125,90
10172,slowking-galar,4,14,95,65,80,110,110,30
10173,corsola-galar,8,,60,55,100,65,100,30
10174,zigzagoon-galar,17,1,38,30,41,30,41,60
10175,linoone-galar,17,1,78,70,61,50,61,100
10176,darumaka-galar,15,,70,90,45,15,45,50
10177,darmanitan-galar-standard,15,,105,140,55,30,55,95
